Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    FOR
    IN
    NONE
    NP_ABS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SQRT
    RANGE
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    (39) statement -> statement . TIMES statement
    (41) statement -> statement . DIVIDE NUMBER
    (43) statement -> statement . DIVIDE statement
    (45) statement -> statement . DOUBLE_EQUALS statement
    (48) statement -> statement . DOUBLE_EQUALS NUMBER
    (50) statement -> statement . DOUBLE_EQUALS STRING

    RPAREN          shift and go to state 100
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20


state 84

    (22) statement -> NP_SIN LPAREN NUMBER . RPAREN
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (28) statement -> NUMBER . PLUS NUMBER
    (30) statement -> NUMBER . PLUS statement
    (32) statement -> NUMBER . MINUS NUMBER
    (34) statement -> NUMBER . MINUS statement
    (36) statement -> NUMBER . TIMES NUMBER
    (38) statement -> NUMBER . TIMES statement
    (40) statement -> NUMBER . DIVIDE NUMBER
    (42) statement -> NUMBER . DIVIDE statement
    (46) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (49) statement -> NUMBER . DOUBLE_EQUALS statement
    (53) statement -> NUMBER . DOUBLE_EQUALS STRING

    RPAREN          shift and go to state 101
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28


state 85

    (44) statement -> LPAREN statement RPAREN .

    AND             reduce using rule 44 (statement -> LPAREN statement RPAREN .)
    OR              reduce using rule 44 (statement -> LPAREN statement RPAREN .)
    POWER           reduce using rule 44 (statement -> LPAREN statement RPAREN .)
    PLUS            reduce using rule 44 (statement -> LPAREN statement RPAREN .)
    MINUS           reduce using rule 44 (statement -> LPAREN statement RPAREN .)
    TIMES           reduce using rule 44 (statement -> LPAREN statement RPAREN .)
    DIVIDE          reduce using rule 44 (statement -> LPAREN statement RPAREN .)
    DOUBLE_EQUALS   reduce using rule 44 (statement -> LPAREN statement RPAREN .)
    $end            reduce using rule 44 (statement -> LPAREN statement RPAREN .)
    RPAREN          reduce using rule 44 (statement -> LPAREN statement RPAREN .)
    COLON           reduce using rule 44 (statement -> LPAREN statement RPAREN .)


state 86

    (23) statement -> NP_COS LPAREN statement . RPAREN
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (29) statement -> statement . PLUS NUMBER
    (31) statement -> statement . PLUS statement
    (33) statement -> statement . MINUS NUMBER
    (35) statement -> statement . MINUS statement
    (37) statement -> statement . TIMES NUMBER
    (39) statement -> statement . TIMES statement
    (41) statement -> statement . DIVIDE NUMBER
    (43) statement -> statement . DIVIDE statement
    (45) statement -> statement . DOUBLE_EQUALS statement
    (48) statement -> statement . DOUBLE_EQUALS NUMBER
    (50) statement -> statement . DOUBLE_EQUALS STRING

    RPAREN          shift and go to state 102
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20


state 87

    (24) statement -> NP_COS LPAREN NUMBER . RPAREN
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (28) statement -> NUMBER . PLUS NUMBER
    (30) statement -> NUMBER . PLUS statement
    (32) statement -> NUMBER . MINUS NUMBER
    (34) statement -> NUMBER . MINUS statement
    (36) statement -> NUMBER . TIMES NUMBER
    (38) statement -> NUMBER . TIMES statement
    (40) statement -> NUMBER . DIVIDE NUMBER
    (42) statement -> NUMBER . DIVIDE statement
    (46) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (49) statement -> NUMBER . DOUBLE_EQUALS statement
    (53) statement -> NUMBER . DOUBLE_EQUALS STRING

    RPAREN          shift and go to state 103
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28


state 88

    (25) statement -> PRINT LPAREN STRING . RPAREN
    (47) statement -> STRING . DOUBLE_EQUALS STRING
    (51) statement -> STRING . DOUBLE_EQUALS statement
    (52) statement -> STRING . DOUBLE_EQUALS NUMBER

    RPAREN          shift and go to state 104
    DOUBLE_EQUALS   shift and go to state 42


state 89

    (26) statement -> PRINT LPAREN NUMBER . RPAREN
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (28) statement -> NUMBER . PLUS NUMBER
    (30) statement -> NUMBER . PLUS statement
    (32) statement -> NUMBER . MINUS NUMBER
    (34) statement -> NUMBER . MINUS statement
    (36) statement -> NUMBER . TIMES NUMBER
    (38) statement -> NUMBER . TIMES statement
    (40) statement -> NUMBER . DIVIDE NUMBER
    (42) statement -> NUMBER . DIVIDE statement
    (46) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (49) statement -> NUMBER . DOUBLE_EQUALS statement
    (53) statement -> NUMBER . DOUBLE_EQUALS STRING

    RPAREN          shift and go to state 105
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28


state 90

    (27) statement -> PRINT LPAREN statement . RPAREN
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (29) statement -> statement . PLUS NUMBER
    (31) statement -> statement . PLUS statement
    (33) statement -> statement . MINUS NUMBER
    (35) statement -> statement . MINUS statement
    (37) statement -> statement . TIMES NUMBER
    (39) statement -> statement . TIMES statement
    (41) statement -> statement . DIVIDE NUMBER
    (43) statement -> statement . DIVIDE statement
    (45) statement -> statement . DOUBLE_EQUALS statement
    (48) statement -> statement . DOUBLE_EQUALS NUMBER
    (50) statement -> statement . DOUBLE_EQUALS STRING

    RPAREN          shift and go to state 106
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20


state 91

    (47) statement -> STRING DOUBLE_EQUALS STRING .
    (47) statement -> STRING . DOUBLE_EQUALS STRING
    (51) statement -> STRING . DOUBLE_EQUALS statement
    (52) statement -> STRING . DOUBLE_EQUALS NUMBER

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 47 (statement -> STRING DOUBLE_EQUALS STRING .)
    OR              reduce using rule 47 (statement -> STRING DOUBLE_EQUALS STRING .)
    POWER           reduce using rule 47 (statement -> STRING DOUBLE_EQUALS STRING .)
    PLUS            reduce using rule 47 (statement -> STRING DOUBLE_EQUALS STRING .)
    MINUS           reduce using rule 47 (statement -> STRING DOUBLE_EQUALS STRING .)
    TIMES           reduce using rule 47 (statement -> STRING DOUBLE_EQUALS STRING .)
    DIVIDE          reduce using rule 47 (statement -> STRING DOUBLE_EQUALS STRING .)
    $end            reduce using rule 47 (statement -> STRING DOUBLE_EQUALS STRING .)
    RPAREN          reduce using rule 47 (statement -> STRING DOUBLE_EQUALS STRING .)
    COLON           reduce using rule 47 (statement -> STRING DOUBLE_EQUALS STRING .)
    DOUBLE_EQUALS   shift and go to state 42

  ! DOUBLE_EQUALS   [ reduce using rule 47 (statement -> STRING DOUBLE_EQUALS STRING .) ]


state 92

    (51) statement -> STRING DOUBLE_EQUALS statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (29) statement -> statement . PLUS NUMBER
    (31) statement -> statement . PLUS statement
    (33) statement -> statement . MINUS NUMBER
    (35) statement -> statement . MINUS statement
    (37) statement -> statement . TIMES NUMBER
    (39) statement -> statement . TIMES statement
    (41) statement -> statement . DIVIDE NUMBER
    (43) statement -> statement . DIVIDE statement
    (45) statement -> statement . DOUBLE_EQUALS statement
    (48) statement -> statement . DOUBLE_EQUALS NUMBER
    (50) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 51 (statement -> STRING DOUBLE_EQUALS statement .)
    RPAREN          reduce using rule 51 (statement -> STRING DOUBLE_EQUALS statement .)
    COLON           reduce using rule 51 (statement -> STRING DOUBLE_EQUALS statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 51 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! OR              [ reduce using rule 51 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! POWER           [ reduce using rule 51 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! PLUS            [ reduce using rule 51 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! MINUS           [ reduce using rule 51 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! TIMES           [ reduce using rule 51 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! DIVIDE          [ reduce using rule 51 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 51 (statement -> STRING DOUBLE_EQUALS statement .) ]


state 93

    (52) statement -> STRING DOUBLE_EQUALS NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (28) statement -> NUMBER . PLUS NUMBER
    (30) statement -> NUMBER . PLUS statement
    (32) statement -> NUMBER . MINUS NUMBER
    (34) statement -> NUMBER . MINUS statement
    (36) statement -> NUMBER . TIMES NUMBER
    (38) statement -> NUMBER . TIMES statement
    (40) statement -> NUMBER . DIVIDE NUMBER
    (42) statement -> NUMBER . DIVIDE statement
    (46) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (49) statement -> NUMBER . DOUBLE_EQUALS statement
    (53) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 52 (statement -> STRING DOUBLE_EQUALS NUMBER .)
    RPAREN          reduce using rule 52 (statement -> STRING DOUBLE_EQUALS NUMBER .)
    COLON           reduce using rule 52 (statement -> STRING DOUBLE_EQUALS NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 52 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! OR              [ reduce using rule 52 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! POWER           [ reduce using rule 52 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! PLUS            [ reduce using rule 52 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! MINUS           [ reduce using rule 52 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! TIMES           [ reduce using rule 52 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 52 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 52 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]


state 94

    (54) statement -> IF statement COLON . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . NP_SIN LPAREN NUMBER RPAREN
    (23) statement -> . NP_COS LPAREN statement RPAREN
    (24) statement -> . NP_COS LPAREN NUMBER RPAREN
    (25) statement -> . PRINT LPAREN STRING RPAREN
    (26) statement -> . PRINT LPAREN NUMBER RPAREN
    (27) statement -> . PRINT LPAREN statement RPAREN
    (28) statement -> . NUMBER PLUS NUMBER
    (29) statement -> . statement PLUS NUMBER
    (30) statement -> . NUMBER PLUS statement
    (31) statement -> . statement PLUS statement
    (32) statement -> . NUMBER MINUS NUMBER
    (33) statement -> . statement MINUS NUMBER
    (34) statement -> . NUMBER MINUS statement
    (35) statement -> . statement MINUS statement
    (36) statement -> . NUMBER TIMES NUMBER
    (37) statement -> . statement TIMES NUMBER
    (38) statement -> . NUMBER TIMES statement
    (39) statement -> . statement TIMES statement
    (40) statement -> . NUMBER DIVIDE NUMBER
    (41) statement -> . statement DIVIDE NUMBER
    (42) statement -> . NUMBER DIVIDE statement
    (43) statement -> . statement DIVIDE statement
    (44) statement -> . LPAREN statement RPAREN
    (45) statement -> . statement DOUBLE_EQUALS statement
    (46) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (47) statement -> . STRING DOUBLE_EQUALS STRING
    (48) statement -> . statement DOUBLE_EQUALS NUMBER
    (49) statement -> . NUMBER DOUBLE_EQUALS statement
    (50) statement -> . statement DOUBLE_EQUALS STRING
    (51) statement -> . STRING DOUBLE_EQUALS statement
    (52) statement -> . STRING DOUBLE_EQUALS NUMBER
    (53) statement -> . NUMBER DOUBLE_EQUALS STRING
    (54) statement -> . IF statement COLON statement
    (55) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (56) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (57) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (58) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (59) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (60) statement -> .

    NUMBER          shift and go to state 2
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    NP_COS          shift and go to state 9
    PRINT           shift and go to state 10
    LPAREN          shift and go to state 8
    STRING          shift and go to state 11
    IF              shift and go to state 12
    VARIABLE        shift and go to state 5
    AND             reduce using rule 60 (statement -> .)
    OR              reduce using rule 60 (statement -> .)
    POWER           reduce using rule 60 (statement -> .)
    PLUS            reduce using rule 60 (statement -> .)
    MINUS           reduce using rule 60 (statement -> .)
    TIMES           reduce using rule 60 (statement -> .)
    DIVIDE          reduce using rule 60 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 60 (statement -> .)
    $end            reduce using rule 60 (statement -> .)
    RPAREN          reduce using rule 60 (statement -> .)
    COLON           reduce using rule 60 (statement -> .)

    statement                      shift and go to state 107

state 95

    (55) statement -> VARIABLE EQUALS ARRAY LPAREN . LIST RPAREN

    LIST            shift and go to state 108


state 96

    (56) statement -> VARIABLE EQUALS NP_ADD LPAREN . VARIABLE COMMA VARIABLE RPAREN

    VARIABLE        shift and go to state 109


state 97

    (57) statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN . VARIABLE COMMA VARIABLE RPAREN

    VARIABLE        shift and go to state 110


state 98

    (58) statement -> VARIABLE EQUALS NP_SUM LPAREN . VARIABLE RPAREN

    VARIABLE        shift and go to state 111


state 99

    (59) statement -> VARIABLE EQUALS NP_DOT_PRODUCT LPAREN . VARIABLE COMMA VARIABLE RPAREN

    VARIABLE        shift and go to state 112


state 100

    (21) statement -> NP_SIN LPAREN statement RPAREN .

    AND             reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    OR              reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    POWER           reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    PLUS            reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    MINUS           reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    TIMES           reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    DIVIDE          reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    DOUBLE_EQUALS   reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    $end            reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    RPAREN          reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    COLON           reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)


state 101

    (22) statement -> NP_SIN LPAREN NUMBER RPAREN .

    AND             reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    OR              reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    POWER           reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    PLUS            reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    MINUS           reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    TIMES           reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    DIVIDE          reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    DOUBLE_EQUALS   reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    $end            reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    COLON           reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)


state 102

    (23) statement -> NP_COS LPAREN statement RPAREN .

    AND             reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    OR              reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    POWER           reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    PLUS            reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    MINUS           reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    TIMES           reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    DIVIDE          reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    DOUBLE_EQUALS   reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    $end            reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    RPAREN          reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    COLON           reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)


state 103

    (24) statement -> NP_COS LPAREN NUMBER RPAREN .

    AND             reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    OR              reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    POWER           reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    PLUS            reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    MINUS           reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    TIMES           reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    DIVIDE          reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    DOUBLE_EQUALS   reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    $end            reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    COLON           reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)


state 104

    (25) statement -> PRINT LPAREN STRING RPAREN .

    AND             reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    OR              reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    POWER           reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    PLUS            reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    MINUS           reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    TIMES           reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    DIVIDE          reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    DOUBLE_EQUALS   reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    $end            reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    COLON           reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)


state 105

    (26) statement -> PRINT LPAREN NUMBER RPAREN .

    AND             reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    OR              reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    POWER           reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    PLUS            reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    MINUS           reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    TIMES           reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    DIVIDE          reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    DOUBLE_EQUALS   reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    $end            reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    COLON           reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)


state 106

    (27) statement -> PRINT LPAREN statement RPAREN .

    AND             reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    OR              reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    POWER           reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    PLUS            reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    MINUS           reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    TIMES           reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    DIVIDE          reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    DOUBLE_EQUALS   reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    $end            reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    RPAREN          reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    COLON           reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)


state 107

    (54) statement -> IF statement COLON statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (29) statement -> statement . PLUS NUMBER
    (31) statement -> statement . PLUS statement
    (33) statement -> statement . MINUS NUMBER
    (35) statement -> statement . MINUS statement
    (37) statement -> statement . TIMES NUMBER
    (39) statement -> statement . TIMES statement
    (41) statement -> statement . DIVIDE NUMBER
    (43) statement -> statement . DIVIDE statement
    (45) statement -> statement . DOUBLE_EQUALS statement
    (48) statement -> statement . DOUBLE_EQUALS NUMBER
    (50) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 54 (statement -> IF statement COLON statement .)
    RPAREN          reduce using rule 54 (statement -> IF statement COLON statement .)
    COLON           reduce using rule 54 (statement -> IF statement COLON statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 54 (statement -> IF statement COLON statement .) ]
  ! OR              [ reduce using rule 54 (statement -> IF statement COLON statement .) ]
  ! POWER           [ reduce using rule 54 (statement -> IF statement COLON statement .) ]
  ! PLUS            [ reduce using rule 54 (statement -> IF statement COLON statement .) ]
  ! MINUS           [ reduce using rule 54 (statement -> IF statement COLON statement .) ]
  ! TIMES           [ reduce using rule 54 (statement -> IF statement COLON statement .) ]
  ! DIVIDE          [ reduce using rule 54 (statement -> IF statement COLON statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 54 (statement -> IF statement COLON statement .) ]


state 108

    (55) statement -> VARIABLE EQUALS ARRAY LPAREN LIST . RPAREN

    RPAREN          shift and go to state 113


state 109

    (56) statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE . COMMA VARIABLE RPAREN

